Structure Summary (H648 C540 Zn108 N864)
Reduced Formula: ZnH6C5N8
abc   :  29.088900  29.088900  40.252000
angles:  90.000000  90.000000 120.000000
Sites (2160)
1413 N     0.528733     0.469033     0.274565
1414 N     0.528733     0.469033     0.774565
1415 N     0.528733     0.802367     0.274565
1416 N     0.528733     0.802367     0.774565
1417 N     0.862067     0.135700     0.274565
1418 N     0.862067     0.135700     0.774565
1419 N     0.862067     0.469033     0.274565
1420 N     0.862067     0.469033     0.774565
1421 N     0.862067     0.802367     0.274565
1422 N     0.862067     0.802367     0.774565
1423 N     0.273633     0.137933     0.107898
1424 N     0.273633     0.137933     0.607898
1425 N     0.273633     0.471267     0.107898
1426 N     0.273633     0.471267     0.607898
1427 N     0.273633     0.804600     0.107898
1428 N     0.273633     0.804600     0.607898
1429 N     0.606967     0.137933     0.107898
1430 N     0.606967     0.137933     0.607898
1431 N     0.606967     0.471267     0.107898
1432 N     0.606967     0.471267     0.607898
1433 N     0.606967     0.804600     0.107898
1434 N     0.606967     0.804600     0.607898
1435 N     0.940300     0.137933     0.107898
1436 N     0.940300     0.137933     0.607898
1437 N     0.940300     0.471267     0.107898
1438 N     0.940300     0.471267     0.607898
1439 N     0.940300     0.804600     0.107898
1440 N     0.940300     0.804600     0.607898
1441 N     0.197633     0.059700     0.441232
1442 N     0.197633     0.059700     0.941232
1443 N     0.197633     0.393033     0.441232
1444 N     0.197633     0.393033     0.941232
1445 N     0.197633     0.726367     0.441232
1446 N     0.197633     0.726367     0.941232
1447 N     0.530967     0.059700     0.441232
1448 N     0.530967     0.059700     0.941232
1449 N     0.530967     0.393033     0.441232
1450 N     0.530967     0.393033     0.941232
1451 N     0.530967     0.726367     0.441232
1452 N     0.530967     0.726367     0.941232
1453 N     0.864300     0.059700     0.441232
1454 N     0.864300     0.059700     0.941232
1455 N     0.864300     0.393033     0.441232
1456 N     0.864300     0.393033     0.941232
1457 N     0.864300     0.726367     0.441232
1458 N     0.864300     0.726367     0.941232
1459 N     0.059700     0.197633     0.225435
1460 N     0.059700     0.197633     0.725435
1461 N     0.059700     0.530967     0.225435
1462 N     0.059700     0.530967     0.725435
1463 N     0.059700     0.864300     0.225435
1464 N     0.059700     0.864300     0.725435
1465 N     0.393033     0.197633     0.225435
1466 N     0.393033     0.197633     0.725435
1467 N     0.393033     0.530967     0.225435
1468 N     0.393033     0.530967     0.725435
1469 N     0.393033     0.864300     0.225435
1470 N     0.393033     0.864300     0.725435
1471 N     0.726367     0.197633     0.225435
1472 N     0.726367     0.197633     0.725435
1473 N     0.726367     0.530967     0.225435
1474 N     0.726367     0.530967     0.725435
1475 N     0.726367     0.864300     0.225435
1476 N     0.726367     0.864300     0.725435
1477 N     0.135700     0.195400     0.392102
1478 N     0.135700     0.195400     0.892102
1479 N     0.135700     0.528733     0.392102
1480 N     0.135700     0.528733     0.892102
1481 N     0.135700     0.862067     0.392102
1482 N     0.135700     0.862067     0.892102
1483 N     0.469033     0.195400     0.392102
1484 N     0.469033     0.195400     0.892102
1485 N     0.469033     0.528733     0.392102
1486 N     0.469033     0.528733     0.892102
1487 N     0.469033     0.862067     0.392102
1488 N     0.469033     0.862067     0.892102
1489 N     0.802367     0.195400     0.392102
1490 N     0.802367     0.195400     0.892102
1491 N     0.802367     0.528733     0.392102
1492 N     0.802367     0.528733     0.892102
1493 N     0.802367     0.862067     0.392102
1494 N     0.802367     0.862067     0.892102
1495 N     0.137933     0.273633     0.058768
1496 N     0.137933     0.273633     0.558768
1497 N     0.137933     0.606967     0.058768
1498 N     0.137933     0.606967     0.558768
1499 N     0.137933     0.940300     0.058768
1500 N     0.137933     0.940300     0.558768
1501 N     0.471267     0.273633     0.058768
1502 N     0.471267     0.273633     0.558768
1503 N     0.471267     0.606967     0.058768
1504 N     0.471267     0.606967     0.558768
1505 N     0.471267     0.940300     0.058768
1506 N     0.471267     0.940300     0.558768
1507 N     0.804600     0.273633     0.058768
1508 N     0.804600     0.273633     0.558768
1509 N     0.804600     0.606967     0.058768
1510 N     0.804600     0.606967     0.558768
1511 N     0.804600     0.940300     0.058768
1512 N     0.804600     0.940300     0.558768
1513 N     0.283967     0.180433     0.276360
1514 N     0.283967     0.180433     0.776360
1515 N     0.283967     0.513767     0.276360
1516 N     0.283967     0.513767     0.776360
1517 N     0.283967     0.847100     0.276360
1518 N     0.283967     0.847100     0.776360
1519 N     0.617300     0.180433     0.276360
1520 N     0.617300     0.180433     0.776360
1521 N     0.617300     0.513767     0.276360
1522 N     0.617300     0.513767     0.776360
1523 N     0.617300     0.847100     0.276360
1524 N     0.617300     0.847100     0.776360
1525 N     0.950633     0.180433     0.276360
1526 N     0.950633     0.180433     0.776360
1527 N     0.950633     0.513767     0.276360
1528 N     0.950633     0.513767     0.776360
1529 N     0.950633     0.847100     0.276360
1530 N     0.950633     0.847100     0.776360
1531 N     0.229800     0.049367     0.109693
1532 N     0.229800     0.049367     0.609693
1533 N     0.229800     0.382700     0.109693
1534 N     0.229800     0.382700     0.609693
1535 N     0.229800     0.716033     0.109693
1536 N     0.229800     0.716033     0.609693
1537 N     0.563133     0.049367     0.109693
1538 N     0.563133     0.049367     0.609693
1539 N     0.563133     0.382700     0.109693
1540 N     0.563133     0.382700     0.609693
1541 N     0.563133     0.716033     0.109693
1542 N     0.563133     0.716033     0.609693
1543 N     0.896467     0.049367     0.109693
1544 N     0.896467     0.049367     0.609693
1545 N     0.896467     0.382700     0.109693
1546 N     0.896467     0.382700     0.609693
1547 N     0.896467     0.716033     0.109693
1548 N     0.896467     0.716033     0.609693
1549 N     0.152900     0.103533     0.443027
1550 N     0.152900     0.103533     0.943027
1551 N     0.152900     0.436867     0.443027
1552 N     0.152900     0.436867     0.943027
1553 N     0.152900     0.770200     0.443027
1554 N     0.152900     0.770200     0.943027
1555 N     0.486233     0.103533     0.443027
1556 N     0.486233     0.103533     0.943027
1557 N     0.486233     0.436867     0.443027
1558 N     0.486233     0.436867     0.943027
1559 N     0.486233     0.770200     0.443027
1560 N     0.486233     0.770200     0.943027
1561 N     0.819567     0.103533     0.443027
1562 N     0.819567     0.103533     0.943027
1563 N     0.819567     0.436867     0.443027
1564 N     0.819567     0.436867     0.943027
1565 N     0.819567     0.770200     0.443027
1566 N     0.819567     0.770200     0.943027
1567 N     0.103533     0.152900     0.223640
1568 N     0.103533     0.152900     0.723640
1569 N     0.103533     0.486233     0.223640
1570 N     0.103533     0.486233     0.723640
1571 N     0.103533     0.819567     0.223640
1572 N     0.103533     0.819567     0.723640
1573 N     0.436867     0.152900     0.223640
1574 N     0.436867     0.152900     0.723640
1575 N     0.436867     0.486233     0.223640
1576 N     0.436867     0.486233     0.723640
1577 N     0.436867     0.819567     0.223640
1578 N     0.436867     0.819567     0.723640
1579 N     0.770200     0.152900     0.223640
1580 N     0.770200     0.152900     0.723640
1581 N     0.770200     0.486233     0.223640
1582 N     0.770200     0.486233     0.723640
1583 N     0.770200     0.819567     0.223640
1584 N     0.770200     0.819567     0.723640
1585 N     0.180433     0.283967     0.390307
1586 N     0.180433     0.283967     0.890307
1587 N     0.180433     0.617300     0.390307
1588 N     0.180433     0.617300     0.890307
1589 N     0.180433     0.950633     0.390307
1590 N     0.180433     0.950633     0.890307
1591 N     0.513767     0.283967     0.390307
1592 N     0.513767     0.283967     0.890307
1593 N     0.513767     0.617300     0.390307
1594 N     0.513767     0.617300     0.890307
1595 N     0.513767     0.950633     0.390307
1596 N     0.513767     0.950633     0.890307
1597 N     0.847100     0.283967     0.390307
1598 N     0.847100     0.283967     0.890307
1599 N     0.847100     0.617300     0.390307
1600 N     0.847100     0.617300     0.890307
1601 N     0.847100     0.950633     0.390307
1602 N     0.847100     0.950633     0.890307
1603 N     0.049367     0.229800     0.056973
1604 N     0.049367     0.229800     0.556973
1605 N     0.049367     0.563133     0.056973
1606 N     0.049367     0.563133     0.556973
1607 N     0.049367     0.896467     0.056973
1608 N     0.049367     0.896467     0.556973
1609 N     0.382700     0.229800     0.056973
1610 N     0.382700     0.229800     0.556973
1611 N     0.382700     0.563133     0.056973
1612 N     0.382700     0.563133     0.556973
1613 N     0.382700     0.896467     0.056973
1614 N     0.382700     0.896467     0.556973
1615 N     0.716033     0.229800     0.056973
1616 N     0.716033     0.229800     0.556973
1617 N     0.716033     0.563133     0.056973
1618 N     0.716033     0.563133     0.556973
1619 N     0.716033     0.896467     0.056973
1620 N     0.716033     0.896467     0.556973
1621 N     0.302200     0.220733     0.222530
1622 N     0.302200     0.220733     0.722530
1623 N     0.302200     0.554067     0.222530
1624 N     0.302200     0.554067     0.722530
1625 N     0.302200     0.887400     0.222530
1626 N     0.302200     0.887400     0.722530
1627 N     0.635533     0.220733     0.222530
1628 N     0.635533     0.220733     0.722530
1629 N     0.635533     0.554067     0.222530
1630 N     0.635533     0.554067     0.722530
1631 N     0.635533     0.887400     0.222530
1632 N     0.635533     0.887400     0.722530
1633 N     0.968867     0.220733     0.222530
1634 N     0.968867     0.220733     0.722530
1635 N     0.968867     0.554067     0.222530
1636 N     0.968867     0.554067     0.722530
1637 N     0.968867     0.887400     0.222530
1638 N     0.968867     0.887400     0.722530
1639 N     0.251867     0.031133     0.055863
1640 N     0.251867     0.031133     0.555863
1641 N     0.251867     0.364467     0.055863
1642 N     0.251867     0.364467     0.555863
1643 N     0.251867     0.697800     0.055863
1644 N     0.251867     0.697800     0.555863
1645 N     0.585200     0.031133     0.055863
1646 N     0.585200     0.031133     0.555863
1647 N     0.585200     0.364467     0.055863
1648 N     0.585200     0.364467     0.555863
1649 N     0.585200     0.697800     0.055863
1650 N     0.585200     0.697800     0.555863
1651 N     0.918533     0.031133     0.055863
1652 N     0.918533     0.031133     0.555863
1653 N     0.918533     0.364467     0.055863
1654 N     0.918533     0.364467     0.555863
1655 N     0.918533     0.697800     0.055863
1656 N     0.918533     0.697800     0.555863
1657 N     0.112600     0.081467     0.389197
1658 N     0.112600     0.081467     0.889197
1659 N     0.112600     0.414800     0.389197
1660 N     0.112600     0.414800     0.889197
1661 N     0.112600     0.748133     0.389197
1662 N     0.112600     0.748133     0.889197
1663 N     0.445933     0.081467     0.389197
1664 N     0.445933     0.081467     0.889197
1665 N     0.445933     0.414800     0.389197
1666 N     0.445933     0.414800     0.889197
1667 N     0.445933     0.748133     0.389197
1668 N     0.445933     0.748133     0.889197
1669 N     0.779267     0.081467     0.389197
1670 N     0.779267     0.081467     0.889197
1671 N     0.779267     0.414800     0.389197
1672 N     0.779267     0.414800     0.889197
1673 N     0.779267     0.748133     0.389197
1674 N     0.779267     0.748133     0.889197
1675 N     0.081467     0.112600     0.277470
1676 N     0.081467     0.112600     0.777470
1677 N     0.081467     0.445933     0.277470
1678 N     0.081467     0.445933     0.777470
1679 N     0.081467     0.779267     0.277470
1680 N     0.081467     0.779267     0.777470
1681 N     0.414800     0.112600     0.277470
1682 N     0.414800     0.112600     0.777470
1683 N     0.414800     0.445933     0.277470
1684 N     0.414800     0.445933     0.777470
1685 N     0.414800     0.779267     0.277470
1686 N     0.414800     0.779267     0.777470
1687 N     0.748133     0.112600     0.277470
1688 N     0.748133     0.112600     0.777470
1689 N     0.748133     0.445933     0.277470
1690 N     0.748133     0.445933     0.777470
1691 N     0.748133     0.779267     0.277470
1692 N     0.748133     0.779267     0.777470
1693 N     0.220733     0.302200     0.444137
1694 N     0.220733     0.302200     0.944137
1695 N     0.220733     0.635533     0.444137
1696 N     0.220733     0.635533     0.944137
1697 N     0.220733     0.968867     0.444137
1698 N     0.220733     0.968867     0.944137
1699 N     0.554067     0.302200     0.444137
1700 N     0.554067     0.302200     0.944137
1701 N     0.554067     0.635533     0.444137
1702 N     0.554067     0.635533     0.944137
1703 N     0.554067     0.968867     0.444137
1704 N     0.554067     0.968867     0.944137
1705 N     0.887400     0.302200     0.444137
1706 N     0.887400     0.302200     0.944137
1707 N     0.887400     0.635533     0.444137
1708 N     0.887400     0.635533     0.944137
1709 N     0.887400     0.968867     0.444137
1710 N     0.887400     0.968867     0.944137
1711 N     0.031133     0.251867     0.110803
1712 N     0.031133     0.251867     0.610803
1713 N     0.031133     0.585200     0.110803
1714 N     0.031133     0.585200     0.610803
1715 N     0.031133     0.918533     0.110803
1716 N     0.031133     0.918533     0.610803
1717 N     0.364467     0.251867     0.110803
1718 N     0.364467     0.251867     0.610803
1719 N     0.364467     0.585200     0.110803
1720 N     0.364467     0.585200     0.610803
1721 N     0.364467     0.918533     0.110803
1722 N     0.364467     0.918533     0.610803
1723 N     0.697800     0.251867     0.110803
1724 N     0.697800     0.251867     0.610803
1725 N     0.697800     0.585200     0.110803
1726 N     0.697800     0.585200     0.610803
1727 N     0.697800     0.918533     0.110803
1728 N     0.697800     0.918533     0.610803
1729 N     0.066933     0.259967     0.311385
1730 N     0.066933     0.259967     0.811385
1731 N     0.066933     0.593300     0.311385
1732 N     0.066933     0.593300     0.811385
1733 N     0.066933     0.926633     0.311385
1734 N     0.066933     0.926633     0.811385
1735 N     0.400267     0.259967     0.311385
1736 N     0.400267     0.259967     0.811385
1737 N     0.400267     0.593300     0.311385
1738 N     0.400267     0.593300     0.811385
1739 N     0.400267     0.926633     0.311385
1740 N     0.400267     0.926633     0.811385
1741 N     0.733600     0.259967     0.311385
1742 N     0.733600     0.259967     0.811385
1743 N     0.733600     0.593300     0.311385
1744 N     0.733600     0.593300     0.811385
1745 N     0.733600     0.926633     0.311385
1746 N     0.733600     0.926633     0.811385
1747 N     0.193033     0.266400     0.144718
1748 N     0.193033     0.266400     0.644718
1749 N     0.193033     0.599733     0.144718
1750 N     0.193033     0.599733     0.644718
1751 N     0.193033     0.933067     0.144718
1752 N     0.193033     0.933067     0.644718
1753 N     0.526367     0.266400     0.144718
1754 N     0.526367     0.266400     0.644718
1755 N     0.526367     0.599733     0.144718
1756 N     0.526367     0.599733     0.644718
1757 N     0.526367     0.933067     0.144718
1758 N     0.526367     0.933067     0.644718
1759 N     0.859700     0.266400     0.144718
1760 N     0.859700     0.266400     0.644718
1761 N     0.859700     0.599733     0.144718
1762 N     0.859700     0.599733     0.644718
1763 N     0.859700     0.933067     0.144718
1764 N     0.859700     0.933067     0.644718
1765 N     0.073367     0.140300     0.478052
1766 N     0.073367     0.140300     0.978052
1767 N     0.073367     0.473633     0.478052
1768 N     0.073367     0.473633     0.978052
1769 N     0.073367     0.806967     0.478052
1770 N     0.073367     0.806967     0.978052
1771 N     0.406700     0.140300     0.478052
1772 N     0.406700     0.140300     0.978052
1773 N     0.406700     0.473633     0.478052
1774 N     0.406700     0.473633     0.978052
1775 N     0.406700     0.806967     0.478052
1776 N     0.406700     0.806967     0.978052
1777 N     0.740033     0.140300     0.478052
1778 N     0.740033     0.140300     0.978052
1779 N     0.740033     0.473633     0.478052
1780 N     0.740033     0.473633     0.978052
1781 N     0.740033     0.806967     0.478052
1782 N     0.740033     0.806967     0.978052
1783 N     0.140300     0.073367     0.188615
1784 N     0.140300     0.073367     0.688615
1785 N     0.140300     0.406700     0.188615
1786 N     0.140300     0.406700     0.688615
1787 N     0.140300     0.740033     0.188615
1788 N     0.140300     0.740033     0.688615
1789 N     0.473633     0.073367     0.188615
1790 N     0.473633     0.073367     0.688615
1791 N     0.473633     0.406700     0.188615
1792 N     0.473633     0.406700     0.688615
1793 N     0.473633     0.740033     0.188615
1794 N     0.473633     0.740033     0.688615
1795 N     0.806967     0.073367     0.188615
1796 N     0.806967     0.073367     0.688615
1797 N     0.806967     0.406700     0.188615
1798 N     0.806967     0.406700     0.688615
1799 N     0.806967     0.740033     0.188615
1800 N     0.806967     0.740033     0.688615
1801 N     0.259967     0.066933     0.355282
1802 N     0.259967     0.066933     0.855282
1803 N     0.259967     0.400267     0.355282
1804 N     0.259967     0.400267     0.855282
1805 N     0.259967     0.733600     0.355282
1806 N     0.259967     0.733600     0.855282
1807 N     0.593300     0.066933     0.355282
1808 N     0.593300     0.066933     0.855282
1809 N     0.593300     0.400267     0.355282
1810 N     0.593300     0.400267     0.855282
1811 N     0.593300     0.733600     0.355282
1812 N     0.593300     0.733600     0.855282
1813 N     0.926633     0.066933     0.355282
1814 N     0.926633     0.066933     0.855282
1815 N     0.926633     0.400267     0.355282
1816 N     0.926633     0.400267     0.855282
1817 N     0.926633     0.733600     0.355282
1818 N     0.926633     0.733600     0.855282
1819 N     0.266400     0.193033     0.021948
1820 N     0.266400     0.193033     0.521948
1821 N     0.266400     0.526367     0.021948
1822 N     0.266400     0.526367     0.521948
1823 N     0.266400     0.859700     0.021948
1824 N     0.266400     0.859700     0.521948
1825 N     0.599733     0.193033     0.021948
1826 N     0.599733     0.193033     0.521948
1827 N     0.599733     0.526367     0.021948
1828 N     0.599733     0.526367     0.521948
1829 N     0.599733     0.859700     0.021948
1830 N     0.599733     0.859700     0.521948
1831 N     0.933067     0.193033     0.021948
1832 N     0.933067     0.193033     0.521948
1833 N     0.933067     0.526367     0.021948
1834 N     0.933067     0.526367     0.521948
1835 N     0.933067     0.859700     0.021948
1836 N     0.933067     0.859700     0.521948
1837 N     0.131033     0.320933     0.342070
1838 N     0.131033     0.320933     0.842070
1839 N     0.131033     0.654267     0.342070
1840 N     0.131033     0.654267     0.842070
1841 N     0.131033     0.987600     0.342070
1842 N     0.131033     0.987600     0.842070
1843 N     0.464367     0.320933     0.342070
1844 N     0.464367     0.320933     0.842070
1845 N     0.464367     0.654267     0.342070
1846 N     0.464367     0.654267     0.842070
1847 N     0.464367     0.987600     0.342070
1848 N     0.464367     0.987600     0.842070
1849 N     0.797700     0.320933     0.342070
1850 N     0.797700     0.320933     0.842070
1851 N     0.797700     0.654267     0.342070
1852 N     0.797700     0.654267     0.842070
1853 N     0.797700     0.987600     0.342070
1854 N     0.797700     0.987600     0.842070
1855 N     0.189900     0.202300     0.175403
1856 N     0.189900     0.202300     0.675403
1857 N     0.189900     0.535633     0.175403
1858 N     0.189900     0.535633     0.675403
1859 N     0.189900     0.868967     0.175403
1860 N     0.189900     0.868967     0.675403
1861 N     0.523233     0.202300     0.175403
1862 N     0.523233     0.202300     0.675403
1863 N     0.523233     0.535633     0.175403
1864 N     0.523233     0.535633     0.675403
1865 N     0.523233     0.868967     0.175403
1866 N     0.523233     0.868967     0.675403
1867 N     0.856567     0.202300     0.175403
1868 N     0.856567     0.202300     0.675403
1869 N     0.856567     0.535633     0.175403
1870 N     0.856567     0.535633     0.675403
1871 N     0.856567     0.868967     0.175403
1872 N     0.856567     0.868967     0.675403
1873 N     0.012400     0.143433     0.008737
1874 N     0.012400     0.143433     0.508737
1875 N     0.012400     0.476767     0.008737
1876 N     0.012400     0.476767     0.508737
1877 N     0.012400     0.810100     0.008737
1878 N     0.012400     0.810100     0.508737
1879 N     0.345733     0.143433     0.008737
1880 N     0.345733     0.143433     0.508737
1881 N     0.345733     0.476767     0.008737
1882 N     0.345733     0.476767     0.508737
1883 N     0.345733     0.810100     0.008737
1884 N     0.345733     0.810100     0.508737
1885 N     0.679067     0.143433     0.008737
1886 N     0.679067     0.143433     0.508737
1887 N     0.679067     0.476767     0.008737
1888 N     0.679067     0.476767     0.508737
1889 N     0.679067     0.810100     0.008737
1890 N     0.679067     0.810100     0.508737
1891 N     0.143433     0.012400     0.157930
1892 N     0.143433     0.012400     0.657930
1893 N     0.143433     0.345733     0.157930
1894 N     0.143433     0.345733     0.657930
1895 N     0.143433     0.679067     0.157930
1896 N     0.143433     0.679067     0.657930
1897 N     0.476767     0.012400     0.157930
1898 N     0.476767     0.012400     0.657930
1899 N     0.476767     0.345733     0.157930
1900 N     0.476767     0.345733     0.657930
1901 N     0.476767     0.679067     0.157930
1902 N     0.476767     0.679067     0.657930
1903 N     0.810100     0.012400     0.157930
1904 N     0.810100     0.012400     0.657930
1905 N     0.810100     0.345733     0.157930
1906 N     0.810100     0.345733     0.657930
1907 N     0.810100     0.679067     0.157930
1908 N     0.810100     0.679067     0.657930
1909 N     0.320933     0.131033     0.324597
1910 N     0.320933     0.131033     0.824597
1911 N     0.320933     0.464367     0.324597
1912 N     0.320933     0.464367     0.824597
1913 N     0.320933     0.797700     0.324597
1914 N     0.320933     0.797700     0.824597
1915 N     0.654267     0.131033     0.324597
1916 N     0.654267     0.131033     0.824597
1917 N     0.654267     0.464367     0.324597
1918 N     0.654267     0.464367     0.824597
1919 N     0.654267     0.797700     0.324597
1920 N     0.654267     0.797700     0.824597
1921 N     0.987600     0.131033     0.324597
1922 N     0.987600     0.131033     0.824597
1923 N     0.987600     0.464367     0.324597
1924 N     0.987600     0.464367     0.824597
1925 N     0.987600     0.797700     0.324597
1926 N     0.987600     0.797700     0.824597
1927 N     0.202300     0.189900     0.491263
1928 N     0.202300     0.189900     0.991263
1929 N     0.202300     0.523233     0.491263
1930 N     0.202300     0.523233     0.991263
1931 N     0.202300     0.856567     0.491263
1932 N     0.202300     0.856567     0.991263
1933 N     0.535633     0.189900     0.491263
1934 N     0.535633     0.189900     0.991263
1935 N     0.535633     0.523233     0.491263
1936 N     0.535633     0.523233     0.991263
1937 N     0.535633     0.856567     0.491263
1938 N     0.535633     0.856567     0.991263
1939 N     0.868967     0.189900     0.491263
1940 N     0.868967     0.189900     0.991263
1941 N     0.868967     0.523233     0.491263
1942 N     0.868967     0.523233     0.991263
1943 N     0.868967     0.856567     0.491263
1944 N     0.868967     0.856567     0.991263
1945 N     0.103167     0.010767     0.328940
1946 N     0.103167     0.010767     0.828940
1947 N     0.103167     0.344100     0.328940
1948 N     0.103167     0.344100     0.828940
1949 N     0.103167     0.677433     0.328940
1950 N     0.103167     0.677433     0.828940
1951 N     0.436500     0.010767     0.328940
1952 N     0.436500     0.010767     0.828940
1953 N     0.436500     0.344100     0.328940
1954 N     0.436500     0.344100     0.828940
1955 N     0.436500     0.677433     0.328940
1956 N     0.436500     0.677433     0.828940
1957 N     0.769833     0.010767     0.328940
1958 N     0.769833     0.010767     0.828940
1959 N     0.769833     0.344100     0.328940
1960 N     0.769833     0.344100     0.828940
1961 N     0.769833     0.677433     0.328940
1962 N     0.769833     0.677433     0.828940
1963 N     0.240933     0.230167     0.162273
1964 N     0.240933     0.230167     0.662273
1965 N     0.240933     0.563500     0.162273
1966 N     0.240933     0.563500     0.662273
1967 N     0.240933     0.896833     0.162273
1968 N     0.240933     0.896833     0.662273
1969 N     0.574267     0.230167     0.162273
1970 N     0.574267     0.230167     0.662273
1971 N     0.574267     0.563500     0.162273
1972 N     0.574267     0.563500     0.662273
1973 N     0.574267     0.896833     0.162273
1974 N     0.574267     0.896833     0.662273
1975 N     0.907600     0.230167     0.162273
1976 N     0.907600     0.230167     0.662273
1977 N     0.907600     0.563500     0.162273
1978 N     0.907600     0.563500     0.662273
1979 N     0.907600     0.896833     0.162273
1980 N     0.907600     0.896833     0.662273
1981 N     0.322567     0.092400     0.495607
1982 N     0.322567     0.092400     0.995607
1983 N     0.322567     0.425733     0.495607
1984 N     0.322567     0.425733     0.995607
1985 N     0.322567     0.759067     0.495607
1986 N     0.322567     0.759067     0.995607
1987 N     0.655900     0.092400     0.495607
1988 N     0.655900     0.092400     0.995607
1989 N     0.655900     0.425733     0.495607
1990 N     0.655900     0.425733     0.995607
1991 N     0.655900     0.759067     0.495607
1992 N     0.655900     0.759067     0.995607
1993 N     0.989233     0.092400     0.495607
1994 N     0.989233     0.092400     0.995607
1995 N     0.989233     0.425733     0.495607
1996 N     0.989233     0.425733     0.995607
1997 N     0.989233     0.759067     0.495607
1998 N     0.989233     0.759067     0.995607
1999 N     0.092400     0.322567     0.171060
2000 N     0.092400     0.322567     0.671060
2001 N     0.092400     0.655900     0.171060
2002 N     0.092400     0.655900     0.671060
2003 N     0.092400     0.989233     0.171060
2004 N     0.092400     0.989233     0.671060
2005 N     0.425733     0.322567     0.171060
2006 N     0.425733     0.322567     0.671060
2007 N     0.425733     0.655900     0.171060
2008 N     0.425733     0.655900     0.671060
2009 N     0.425733     0.989233     0.171060
2010 N     0.425733     0.989233     0.671060
2011 N     0.759067     0.322567     0.171060
2012 N     0.759067     0.322567     0.671060
2013 N     0.759067     0.655900     0.171060
2014 N     0.759067     0.655900     0.671060
2015 N     0.759067     0.989233     0.171060
2016 N     0.759067     0.989233     0.671060
2017 N     0.010767     0.103167     0.337727
2018 N     0.010767     0.103167     0.837727
2019 N     0.010767     0.436500     0.337727
2020 N     0.010767     0.436500     0.837727
2021 N     0.010767     0.769833     0.337727
2022 N     0.010767     0.769833     0.837727
2023 N     0.344100     0.103167     0.337727
2024 N     0.344100     0.103167     0.837727
2025 N     0.344100     0.436500     0.337727
2026 N     0.344100     0.436500     0.837727
2027 N     0.344100     0.769833     0.337727
2028 N     0.344100     0.769833     0.837727
2029 N     0.677433     0.103167     0.337727
2030 N     0.677433     0.103167     0.837727
2031 N     0.677433     0.436500     0.337727
2032 N     0.677433     0.436500     0.837727
2033 N     0.677433     0.769833     0.337727
2034 N     0.677433     0.769833     0.837727
2035 N     0.230167     0.240933     0.004393
2036 N     0.230167     0.240933     0.504393
2037 N     0.230167     0.574267     0.004393
2038 N     0.230167     0.574267     0.504393
2039 N     0.230167     0.907600     0.004393
2040 N     0.230167     0.907600     0.504393
2041 N     0.563500     0.240933     0.004393
2042 N     0.563500     0.240933     0.504393
2043 N     0.563500     0.574267     0.004393
2044 N     0.563500     0.574267     0.504393
2045 N     0.563500     0.907600     0.004393
2046 N     0.563500     0.907600     0.504393
2047 N     0.896833     0.240933     0.004393
2048 N     0.896833     0.240933     0.504393
2049 N     0.896833     0.574267     0.004393
2050 N     0.896833     0.574267     0.504393
2051 N     0.896833     0.907600     0.004393
2052 N     0.896833     0.907600     0.504393
2053 N     0.028133     0.311533     0.293425
2054 N     0.028133     0.311533     0.793425
2055 N     0.028133     0.644867     0.293425
2056 N     0.028133     0.644867     0.793425
2057 N     0.028133     0.978200     0.293425
2058 N     0.028133     0.978200     0.793425
2059 N     0.361467     0.311533     0.293425
2060 N     0.361467     0.311533     0.793425
2061 N     0.361467     0.644867     0.293425
2062 N     0.361467     0.644867     0.793425
2063 N     0.361467     0.978200     0.293425
2064 N     0.361467     0.978200     0.793425
2065 N     0.694800     0.311533     0.293425
2066 N     0.694800     0.311533     0.793425
2067 N     0.694800     0.644867     0.293425
2068 N     0.694800     0.644867     0.793425
2069 N     0.694800     0.978200     0.293425
2070 N     0.694800     0.978200     0.793425
2071 N     0.283400     0.305200     0.126758
2072 N     0.283400     0.305200     0.626758
2073 N     0.283400     0.638533     0.126758
2074 N     0.283400     0.638533     0.626758
2075 N     0.283400     0.971867     0.126758
2076 N     0.283400     0.971867     0.626758
2077 N     0.616733     0.305200     0.126758
2078 N     0.616733     0.305200     0.626758
2079 N     0.616733     0.638533     0.126758
2080 N     0.616733     0.638533     0.626758
2081 N     0.616733     0.971867     0.126758
2082 N     0.616733     0.971867     0.626758
2083 N     0.950067     0.305200     0.126758
2084 N     0.950067     0.305200     0.626758
2085 N     0.950067     0.638533     0.126758
2086 N     0.950067     0.638533     0.626758
2087 N     0.950067     0.971867     0.126758
2088 N     0.950067     0.971867     0.626758
2089 N     0.021800     0.049933     0.460092
2090 N     0.021800     0.049933     0.960092
2091 N     0.021800     0.383267     0.460092
2092 N     0.021800     0.383267     0.960092
2093 N     0.021800     0.716600     0.460092
2094 N     0.021800     0.716600     0.960092
2095 N     0.355133     0.049933     0.460092
2096 N     0.355133     0.049933     0.960092
2097 N     0.355133     0.383267     0.460092
2098 N     0.355133     0.383267     0.960092
2099 N     0.355133     0.716600     0.460092
2100 N     0.355133     0.716600     0.960092
2101 N     0.688467     0.049933     0.460092
2102 N     0.688467     0.049933     0.960092
2103 N     0.688467     0.383267     0.460092
2104 N     0.688467     0.383267     0.960092
2105 N     0.688467     0.716600     0.460092
2106 N     0.688467     0.716600     0.960092
2107 N     0.049933     0.021800     0.206575
